actual_stars,predicted_stars,explanation,success,correct,error
1,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
4,,,False,,
5,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
3,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
1,2.0,service poor and wait long but manager reached out,True,False,
2,3.0,Mixed review with good items and some bad items,True,False,
5,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
4,5.0,good food friendly service generous portions happy vibe,True,False,
3,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
4,4.0,good food and service but looks not great,True,True,
2,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
3,4.0,Good food comfortable spot quick lunch,True,False,
1,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
2,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
4,5.0,positive review with good service ambiance value and food,True,False,
5,5.0,Very positive review praising service and results,True,True,
5,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
2,1.0,Very negative food experience no service mentioned,True,False,
5,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
1,1.0,Poor service small portions pricey,True,True,
3,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
1,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
3,3.0,Mixed review with good food but poor service,True,True,
3,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
5,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
3,,,False,,'content'
5,5.0,Very positive review focusing on food and drinks,True,True,
1,2.0,mostly negative food and price,True,False,
1,3.0,fun atmosphere but bad food,True,False,
3,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
4,5.0,very positive review with great food and happy tone,True,False,
1,1.0,very bad service and no compensation,True,True,
2,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
5,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
2,3.0,average restaurant with ok food and atmosphere,True,False,
5,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
4,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
5,5.0,Positive review highlighting great food and group friendly,True,True,
2,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
5,5.0,positive food and good value,True,True,
2,1.0,overhyped overpriced small low quality slow service sterile decor,True,False,
3,3.0,good food but location bad,True,True,
2,2.0,mostly negative review with bad room and food but friendly staff,True,True,
2,2.0,Bad food and confusing theme low value,True,True,
5,5.0,Positive review with good service and value,True,True,
2,3.0,mixed review with good ambience and service but poor food and value,True,False,
1,1.0,Negative food quality and overall dissatisfaction,True,True,
3,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
5,5.0,Very positive food praise with no negatives,True,True,
2,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
5,5.0,very positive review with good food service ambiance and value,True,True,
4,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
1,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
4,5.0,Very positive review with good food and value,True,False,
5,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
1,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
4,4.0,Positive review with good value and interesting exhibits,True,True,
2,2.0,mostly negative review with poor service and cleanliness issues,True,True,
4,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
3,3.0,mixed review with good food but poor service,True,True,
4,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
3,3.0,"Mixed food quality with some good items and some issues, no service comments, likely average rating",True,True,
2,2.0,mixed review with bland food and odd smell,True,True,
3,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
3,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
1,1.0,Bad service and uncomfortable heat,True,True,
5,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
4,4.0,Overall good food and service with a minor food issue leading to a likely four star rating,True,True,
3,3.0,Mixed review with pros and cons,True,True,
5,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
1,1.0,Very negative review about service and value,True,True,
2,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
3,3.0,Mixed review with good food but poor service,True,True,
3,,,False,,429 Client Error: Too Many Requests for url: https://api.cerebras.ai/v1/chat/completions
5,5.0,All positive comments about food service ambiance and value,True,True,
